Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2001,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,"Rio de Janeiro city (Rio de Janeiro district, Rio de Janeiro province), Petropolis, Paracambi, Duque de Caxias, Belford Roxo, Niteori, Japeri, Bom Jardim districts (Rio de Janeiro province)",Brief torrential rain,"Slide (land, mud, snow, rock)",,,,,230,9990,Km2,,,,2001,12,24,2001,12,25,50,196,1750,,1946,,,,,45000,74376,60.50357889,2,,9903;9904;9919;9929;9941;9944;9948;9961,"Belford Roxo, Bom Jardim, Duque De Caxias, Japeri, Niteroi, Paracambi, Petropolis, Rio De Janeiro (Adm2)."
2001,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Jaguare, Rio Banal, Nova Venecia districts (Espirito Santo province), Minas Gerais province",Heavy rain,"Slide (land, mud, snow, rock)",,,,Yes,,45210,Km2,,,,2001,11,19,2001,11,23,12,,,5100,5100,,,,,,,60.50357889,1;2,677,7169;7183;7190,"Minas Gerais (Adm1). Jaguare, Nova Venecia, Rio Bananal (Adm2)."
2001,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Brazil,BRA,South America,Americas,"Santa Catarina, Rio Grande do Sul, Sao Paulo, Parana provinces",,,,,,Yes,,,Kph,,,,2001,9,29,2001,10,4,13,,,3400,3400,,,,,,,60.50357889,1,680;685;688;689,,"Parana, Rio Grande Do Sul, Santa Catarina, Sao Paulo (Adm1)."
2001,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Cuiaba district (Mato Grosso province),Heavy rain,,,,,,,5180,Km2,,,Cuiba,2001,4,25,2001,4,26,23,,,4000,4000,,,,,,,60.50357889,2,,7779,Cuiaba (Adm2).
2001,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Pernambuco province,,,,,,Yes,,,Km2,,,,2001,6,,2001,,,,,1000000,,1000000,,,,,,,60.50357889,1,681,,Pernambuco (Adm1).
2002,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Teofilo Otoni district (Minas Gerais province),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,2250,Km2,,,"Santo Antonio, Todos os Santos rivers",2002,2,3,2002,2,5,17,,,1500,1500,,,,,,,61.46318826,2,,8676,Teofilo Otoni (Adm2).
2002,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Porto Alegre district (Rio Grande do Sul province),Heavy rain,Broken Dam/Burst bank,,,,,,18940,Km2,,,Rio Cai and Rio Sao Sebastiao,2002,6,12,2002,6,19,,,2000,,2000,,,,,,,61.46318826,2,,10455,Porto Alegre (Adm2).
2002,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Angra Dos Reis district, Rio de Janeiro province",,Flood,,,,,,,,,,,2002,12,9,2002,12,12,74,,,1500,1500,,,,,11000,17897,61.46318826,2,,9895,Angra Dos Reis (Adm2).
2002,Natural,Biological,Epidemic,Viral disease,,Dengue,Brazil,BRA,South America,Americas,Rio de Janeiro state,,,,,No,No,,,Vaccinated,,,,2002,1,1,2002,4,25,57,,317730,,317730,,,,,,,61.46318826,,,,
2002,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Minas Gerais, Paraiba, Rio Grande do Norte, Pernambuco, Piaui provinces",,,,,,Yes,,,Km2,,,,2002,9,,2002,,,,,,,,,,,,,,61.46318826,1,677;679;681;682;684,,"Minas Gerais, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte (Adm1)."
2002,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,Teresopolis district (Rio de Janeiro province),,,,,,,,,,,,,2002,12,21,2002,12,21,13,,,,,,,,,,,61.46318826,2,,9979,Teresopolis (Adm2).
2003,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rio de Janeiro, Sao Paulo, Minas Gerais, Santa Catarina, Espirito Santo provinces",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,Yes,,6740,Km2,,,,2003,1,14,2003,1,24,54,101,,10410,10511,,,,,,,62.8584595,1,672;677;683;688;689,,"Espirito Santo, Minas Gerais, Rio De Janeiro, Santa Catarina, Sao Paulo (Adm1)."
2003,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Baia Branca municipality (Mage district), Rio de Janeiro city (Rio de Janeiro district, Rio de Janeiro province), Seropedica, Sao Jao de Meriti, Duque de Caxias, Nova Iguacu districts (Rio de Janeiro province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,,Km2,,,,2003,11,29,2003,11,29,7,,2000,,2000,,,,,,,62.8584595,2,,9919;9933;9943;9961;9968;9975,"Duque De Caxias, Mage, Nova Iguacu, Rio De Janeiro, Sao Joao De Meriti, Seropedica (Adm2)."
2003,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Permnambouc, Bahia, Piaui, Alagoas, Ceara, Sergipe, Sao Paulo, Minas Girais, Rio de Janeiro, Espirito Santo provinces",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,,,,Km2,,,,2003,12,,2004,2,19,161,470,,175000,175470,,,,,303000,482035,62.8584595,1,666;669;670;672;677;681;682;683;689;690,,"Alagoas, Bahia, Ceara, Espirito Santo, Minas Gerais, Pernambuco, Piaui, Rio De Janeiro, Sao Paulo, Sergipe (Adm1)."
2003,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Belo Horizonte, Contagem, Raposos, Riberao das Neves districts (Minas Gerais province), Rio de Janeiro, Petropolis, Paty de Alferes, Niteroi , Engenheiro Paulo De Frontin districts (Rio de Janeiro province), Sao Paulo city (Sao Paulo district, Sao Paulo province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,75950,Km2,,,Piabanka,2003,1,11,2003,2,4,29,,16000,,16000,,,,,,,62.8584595,2,,7936;8076;8498;8507;9920;9941;9947;9948;9961;11543,"Belo Horizonte, Contagem, Engenheiro Paulo De Frontin, Niteroi, Paty Do Alferes, Petropolis, Raposos, Ribeirao Das Neves, Rio De Janeiro, Sao Paulo (Adm2)."
2003,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio Grande do Sul province,Heavy rains,,,,,Yes,,73220,Km2,,,"Jacul, Upper Ibicui",2003,10,27,2003,10,31,4,,,2000,2000,,,,,,,62.8584595,1,685,,Rio Grande Do Sul (Adm1).
2004,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Maceio district (Alagoas province),Torrential rains,"Slide (land, mud, snow, rock)",,,,Yes,,150,Km2,,,,2004,6,1,2004,6,2,28,54,,2200,2254,,,,,370,573,64.54132928,2,,6400,Maceio (Adm2).
2004,Natural,Meteorological,Storm,Tropical cyclone,,Catarina,Brazil,BRA,South America,Americas,"Torres district (Rio Grande do Sul province), Ararangua district (Santa Catarina province)",,Surge,,,,,,150,Kph,,,,2004,3,27,2004,3,29,4,60,150000,,150060,,,3000,4648,350000,542288,64.54132928,2,,10574;10704,"Ararangua, Torres (Adm2)."
2004,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,"Alagoa Grande city (Alagoa Grande district, Paraíba province)",Break/release of dam/levy,,,,,,,150,Km2,,,Mamanguate,2004,6,17,2004,6,18,7,,3000,,3000,,,,,,,64.54132928,2,,8869,Alagoa Grande (Adm2).
2004,Natural,Meteorological,Extreme temperature,Cold wave,,,Brazil,BRA,South America,Americas,"Santa Catarina, Parana provinces",,,,,,,,-7,°C,,,,2004,7,,2004,7,,,,,,,,,,,,,64.54132928,1,680;688,,"Parana, Santa Catarina (Adm1)."
2004,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Rio Grande Do Sul, Paraiba, Ceara, Piaui, Sergipe, Alagoas, Bahia, Rio Grande do Norte, Pernambuco provinces",Lack of rain,,,,,,,,Km2,,,,2004,12,,2005,3,,,,,,,,,,,1650000,2556501,64.54132928,1,666;669;670;679;681;682;684;685;690,,"Alagoas, Bahia, Ceara, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Rio Grande Do Sul, Sergipe (Adm1)."
2005,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Aracatuba, Jales, Glicerio, Sao Jose do Rio Preto, Rio Claro districts (Sao Paulo province), Unai district (Minas Gerais province)",Torrential rains,"Slide (land, mud, snow, rock)",,,,,,184290,Km2,,,Corumbatai,2005,1,29,2005,2,11,19,,,10000,10000,,,,,,,66.73105799,2,,8697;11010;11176;11262;11472;11537,"Aracatuba, Glicerio, Jales, Rio Claro, Sao Jose Do Rio Preto, Unai (Adm2)."
2005,Natural,Meteorological,Storm,Convective storm,Tornado,,Brazil,BRA,South America,Americas,Criciuma district (Santa Catarina province),,,,,,,,200,Kph,,,,2005,1,3,2005,1,3,2,4,,340,344,,,,,,,66.73105799,2,,10760,Criciuma (Adm2).
2005,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Recife, Vitoria de Santo Antao, Jaboatao dos Guararapes districts (Pernambuco province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,6050,Km2,,,,2005,6,1,2005,6,4,28,,31000,,31000,,,,,,,66.73105799,2,,9576;9621;9672,"Jaboatao Dos Guararapes, Recife, Vitoria De Santo Antao (Adm2)."
2005,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Manaquiri, Atalaia Do Norte, Anori, Caapiranga districts (Amazonas province)",Lack of rain,,,,,,,,Km2,,,,2005,10,,2005,10,,,,,,,,,,,,,66.73105799,2,,6475;6477;6486;6508,"Anori, Atalaia Do Norte, Caapiranga, Manaquiri (Adm2)."
2006,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,Rio de Janeiro district (Rio de Janeiro province),Brief torrential rain,,,,,,,9335,Km2,-22.56,-43.36,,2006,1,27,2006,1,30,12,,,,,,,,,,,68.88375871,2,,9961,Rio De Janeiro (Adm2).
2006,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Maraba, Porto de Moz, Capitao Poco, Almeirim, Anajas districts (Para province)",Torrential rains,,,,,Yes,,1164000,Km2,2.81,-52.29,"Amazon tributaries: Tocantins, Xingu, Tapajos",2006,3,25,2006,4,23,8,,116000,,116000,,,,,,,68.88375871,2,,8730;8732;8758;8789;8819,"Almeirim, Anajas, Capitao Poco, Maraba, Porto De Moz (Adm2)."
2007,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,"Sumidouro municipality (Sumidouro district, Rio de Janeiro province), Nova Friburgo municipality (Nova Friburgo district, Rio de Janeiro province), Petropolis, Teresopolis, Queimados districts (Rio de Janeiro province), Jundiai district (Sao Paulo province), Minas Gerais, Espirito Santo provinces",Heavy rain,"Slide (land, mud, snow, rock)",,,,Yes,,210600,Km2,-22.42,-44,"Paraiba do Sul, Fuba, Muriae",2007,1,1,2007,1,12,59,80,200000,,200080,,,,,125000,176432,70.8487927,1;2,672;677,9942;9948;9954;9977;9979;11274,"Espirito Santo, Minas Gerais (Adm1). Jundiai, Nova Friburgo, Petropolis, Queimados, Sumidouro, Teresopolis (Adm2)."
2007,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Mirai, Muriae districts (Minas Gerais province)",Dam break,,,,,,,,,,,,2007,1,10,2007,1,10,,,5000,,5000,,,,,,,70.8487927,2,,8357;8377,"Mirai, Muriae (Adm2)."
2007,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Mesquita (Nova Iguaçu district, Rio de Janeiro province), Guaratiba city (Rio de Janeiro district, Rio de Janeiro province), Duque de Caxias, Sao Joao de Meriti, Nilopolis, Belford Roxo, Queimados districts (Rio de Janeiro province)",Heavy rain,"Slide (land, mud, snow, rock)",,,,,,730,Km2,-22.72,-43.42,,2007,10,24,2007,10,27,6,,2272,,2272,,,,,,,70.8487927,2,,9903;9919;9940;9943;9954;9961;9968,"Belford Roxo, Duque De Caxias, Nilopolis, Nova Iguacu, Queimados, Rio De Janeiro, Sao Joao De Meriti (Adm2)."
2007,Natural,Geophysical,Earthquake,Ground movement,,,Brazil,BRA,South America,Americas,"Itacarambi, Januaria, Manga, Varzelandia districts (Minas Gerais province)",,,,,,,,5,Richter,-15.048,-44.231,,2007,12,9,2007,12,9,1,6,280,,286,,,,,,,70.8487927,2,,8235;8269;8323;8708,"Itacarambi, Januaria, Manga, Varzelandia (Adm2)."
2007,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Ceara, Piaui, Maranhao, Tocantins, Minas Gerais provinces",Lack of rain from last six months,,,,,Yes,,,Km2,,,,2007,10,,2007,,,,,1000000,,1000000,,,,,,,70.8487927,1,670;674;677;682;691,,"Ceara, Maranhao, Minas Gerais, Piaui, Tocantins (Adm1)."
2007,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Rio Grande do Sul province,Heavy rain,,,,,,,127400,Km2,-30.25,-52.67,,2007,9,24,2007,9,30,4,,4000,,4000,,,,,,,70.8487927,1,685,,Rio Grande Do Sul (Adm1).
2008,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Cajati, Peruibe, Jacupiranga, Sao Jose dos Campos, Itariri, Pariquera-acu, Miracatu, Juquia, Iguape, Eldorado districts (Sao Paulo province)",Storm and heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,23020,Km2,-24.5,-47.88,Ribeira,2008,1,12,2008,1,16,4,,48071,1435,49506,,,,,,,73.56874554,2,,11083;11143;11212;11247;11260;11276;11318;11387;11404;11538,"Cajati, Eldorado, Iguape, Itariri, Jacupiranga, Juquia, Miracatu, Pariquera-acu, Peruibe, Sao Jose Dos Campos (Adm2)."
2008,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Itaipava city (Petrópolis district, Rio De Janeiro province)",Brief torrential rains,"Slide (land, mud, snow, rock)",,,,Yes,100,290,Km2,-22.37,-43.13,,2008,2,2,2008,2,6,9,12,12858,,12870,,,,,,,73.56874554,2,,9948,Petropolis (Adm2).
2008,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Paraiba, Piaui, Rio Grande do Norte, Maranhao, Pernambuco, Ceara provinces",Heavy rain,"Slide (land, mud, snow, rock)",,Yes,,Yes,,1120000,Km2,-5.36,-41.68,"Paraiba, Parnaiba, Piranhas, Apodi",2008,3,30,2008,4,4,36,,190000,,190000,,,,,360000,489338,73.56874554,1,670;674;679;681;682;684,,"Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte (Adm1)."
2008,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Blumenau, Ilhota, Gaspar, Jaragua do Sul, Sao Bonifacio, Sao Joao da Bastida, Rio dos Cedros, Garuva, Itapoa, Benedito Novo, Luiz Alves districts (Santa Catarina province)",Torrential rains,"Slide (land, mud, snow, rock)",,,,Yes,426,103400,Km2,-25.1,-49.34,Itajai river,2008,11,22,2008,11,24,151,15,1500000,,1500015,538000,731289,470000,638858,750000,1019455,73.56874554,2,,10720;10722;10780;10781;10795;10814;10819;10835;10902;10923;10928,"Benedito Novo, Blumenau, Garuva, Gaspar, Ilhota, Itapoa, Jaragua Do Sul, Luiz Alves, Rio Dos Cedros, Sao Bonifacio, Sao Joao Batista (Adm2)."
2008,Natural,Meteorological,Storm,Extra-tropical storm,,,Brazil,BRA,South America,Americas,"Santa Catarina state, Rio Grande do Sul provinces",,,,,,Yes,,,Kph,,,,2008,5,6,2008,5,6,3,,,1600,1600,,,,,,,73.56874554,1,685;688,,"Rio Grande Do Sul, Santa Catarina (Adm1)."
2008,Natural,Biological,Epidemic,Viral disease,,Dengue and Hemorrhagic fever outbreaks,Brazil,BRA,South America,Americas,"Rio de Janeiro, Angra do Reis, Campos dos Goytacasez, Nova Iguacu, Duque de Caxias municipalities",,,,,No,No,,,Vaccinated,,,,2008,3,,2008,11,,123,,162701,,162701,,,,,,,73.56874554,,,,
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Maranhao, Ceara, Alagoas, Para, Paraiba, Pernambuco, Bahia, Amazonas, Santa Catarina, Piaui, Rio Grande do Norte provinces",Heavy rain,"Slide (land, mud, snow, rock)",Broken Dam/Burst bank,Yes,,Yes,768,524400,Km2,-3.19,-45.43,,2009,4,22,2009,5,14,56,,1150900,,1150900,,,,,550000,750268,73.30717672,1,666;668;669;670;674;678;679;681;682;684;688,,"Alagoas, Amazonas, Bahia, Ceara, Maranhao, Para, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Santa Catarina (Adm1)."
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rio de Janeiro, Cachoeiras de Macacu, Nova Friburgo, Angra dos Reis districts (Rio de Janeiro province), Minas Gerais province",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,1186000,Km2,-16.59,-44.89,,2009,1,20,2009,1,27,16,,1048,,1048,,,,,,,73.30717672,1;2,677,9895;9907;9942;9961,"Minas Gerais (Adm1). Angra Dos Reis, Cachoeiras De Macacu, Nova Friburgo, Rio De Janeiro (Adm2)."
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Cocal district (Piaui province),Heavy rain,Broken Dam/Burst bank,,,,,,,Km2,,,,2009,5,28,2009,5,28,4,,,2500,2500,,,,,,,73.30717672,2,,9729,Cocal (Adm2).
2009,Natural,Biological,Epidemic,Viral disease,,Dengue,Brazil,BRA,South America,Americas,"Acre, Roraima, Espiritu Santo, Bahia, Mato Grosso, Minas Gerais states",,,,,No,No,,,Vaccinated,,,,2009,,,2009,3,31,23,,126139,,126139,,,,,,,73.30717672,,,,
2009,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Iiha Grande Island (Angra dos Reis district, Rio de Janeiro province), Juiz de Fora district (Minas Gerais province)",Heavy rains,Flood,Rain,,,,,55640,,-22.98,-44.07,,2009,12,31,2010,1,28,74,,1000,,1000,,,,,145000,197798,73.30717672,2,,8289;9895,"Angra Dos Reis, Juiz De Fora (Adm2)."
2009,Natural,Meteorological,Storm,Convective storm,Severe storm,,Brazil,BRA,South America,Americas,"Sao Paulo, Santa Catarina provinces",,"Slide (land, mud, snow, rock)",,,,,,,Kph,,,,2009,9,9,2009,9,9,4,64,1850,450,2364,,,,,,,73.30717672,1,688;689,,"Santa Catarina, Sao Paulo (Adm1)."
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Tres Rios, Tangua, Belford Roxo, Duque de Caxias, Valenca, Nova Iguacu, Natividade districts (Rio de Janeiro province)",Torrential rain,"Slide (land, mud, snow, rock)",,,,Yes,,47900,Km2,-22.54,-43.12,,2009,11,12,2009,11,13,3,,,200,200,,,,,,,73.30717672,2,,9903;9919;9939;9943;9978;9981;9982,"Belford Roxo, Duque De Caxias, Natividade, Nova Iguacu, Tangua, Tres Rios, Valenca (Adm2)."
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Manaus city (Manaus district, Amazonas province)",Torrential rains,,,,,,,,Km2,,,Rio Negro,2009,6,20,2009,6,21,,,18000,,18000,,,,,,,73.30717672,2,,6509,Manaus (Adm2).
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio Grande do Sul province,Torrential rain,,,,,,,,Km2,56.4778,31.26,,2009,11,21,2009,11,30,11,,10000,,10000,,,,,50000,68206,73.30717672,1,685,,Rio Grande Do Sul (Adm1).
2009,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Espirito Santo province,Intense rainfall,,,,,,,,Km2,,,,2009,11,2,2009,11,2,,,680000,,680000,,,,,,,73.30717672,1,672,,Espirito Santo (Adm1).
2010,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Niteroi, Sao Goncalo, Rio de Janeiro districts (Rio de Janeiro province)",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,,151,,Km2,-22.44,-43.33,,2010,4,4,2010,4,12,256,403,74535,,74938,,,,,200000,268422,74.50944408,2,,9941;9961;9966,"Niteroi, Rio De Janeiro, Sao Goncalo (Adm2)."
2010,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Alagoas, Pernambuco provinces",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,Yes,125,,Km2,,,,2010,6,19,2010,6,23,72,,157000,,157000,,,,,602000,807951,74.50944408,1,666;681,,"Alagoas, Pernambuco (Adm1)."
2010,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Minas Gerais, Rio de Janeiro, Sao Paulo provinces",Heavy rains,Broken Dam/Burst bank,,,,Yes,714,,Km2,,,,2010,11,,2011,1,,35,,,13000,13000,,,,,,,74.50944408,1,677;683;689,,"Minas Gerais, Rio De Janeiro, Sao Paulo (Adm1)."
2010,Natural,Meteorological,Extreme temperature,Heat wave,,,Brazil,BRA,South America,Americas,"Cariocas borough (Nova Lima district, Minas Gerais province), Santos district (Sao Paulo province); Rio de Janeiro",,,,,,,,46,°C,,,,2010,2,,2010,2,,32,,,,,,,,,,,74.50944408,1;2,683,8390;11523,"Rio De Janeiro (Adm1). Nova Lima, Santos (Adm2)."
2010,Natural,Biological,Epidemic,Viral disease,,Dengue,Brazil,BRA,South America,Americas,,,,,,No,No,,,Vaccinated,,,,2011,1,,2011,,,,,942153,,942153,,,,,,,74.50944408,,,,
2010,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Amazonas province,,,,,,Yes,,,Km2,,,,2010,10,,2010,,,,,62000,,62000,,,,,,,74.50944408,1,668,,Amazonas (Adm1).
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Nova Friburgo, Petropolis, Teresopolis districts (Rio De Janeiro province)",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,Yes,236,587384,Km2,,,,2011,1,11,2011,1,12,900,,45000,,45000,,,50000,65052,1000000,1301040,76.86159538,2,,9942;9948;9979,"Nova Friburgo, Petropolis, Teresopolis (Adm2)."
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Santa Cartarina, Parana, Espirito Santo, Mato Grosso, Mato Grosso do Sul, Rio Grande Do Sul province",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,12444,Km2,-23.783,-48.16,,2011,3,12,2011,3,18,10,,31000,,31000,,,,,,,76.86159538,1,672;675;676;680;685;688,,"Espirito Santo, Mato Grosso, Mato Grosso Do Sul, Parana, Rio Grande Do Sul, Santa Catarina (Adm1)."
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio Grande do Sul province,Torrential rain,"Slide (land, mud, snow, rock)",,,,,,306993,Km2,-28.28,-52.91,,2011,4,21,2011,4,24,12,,31600,,31600,,,,,,,76.86159538,1,685,,Rio Grande Do Sul (Adm1).
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Pernambuco province,Torrential rain,"Slide (land, mud, snow, rock)",,,,Yes,,288020,Km2,,,,2011,5,8,2011,5,11,2,,,13000,13000,,,,,,,76.86159538,1,681,,Pernambuco (Adm1).
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Pernambuco, Paraiba, Rio Grande do Sul provinces",Torrential rains,"Slide (land, mud, snow, rock)",,,,Yes,,200669,Km2,-8.65047,-38.11,,2011,7,15,2011,7,19,15,,78000,,78000,,,,,,,76.86159538,1,679;681;685,,"Paraiba, Pernambuco, Rio Grande Do Sul (Adm1)."
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Minas Gerais, Espirito Santo, Rio de Janeiro provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,2011,12,,2012,1,,33,,,14000,14000,,,,,2000,2602,76.86159538,1,672;677;683,,"Espirito Santo, Minas Gerais, Rio De Janeiro (Adm1)."
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Santa Catarina province,,,,,,Yes,,,Km2,,,,2011,9,,2011,9,,3,,1000000,,1000000,,,,,,,76.86159538,1,688,,Santa Catarina (Adm1).
2011,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Rio Grande do Sul province,Heavy rains,,,,,,,129795,Km2,-30.34,-52.64,,2011,7,23,2011,7,29,3,,,3000,3000,,,,,,,76.86159538,1,685,,Rio Grande Do Sul (Adm1).
2012,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Acre province,Heavy rains,,,,,,,172063,Km2,-10.4897,-67.99,Acre river,2012,2,20,2012,3,26,3,,80500,8500,89000,,,,,,,78.45211388,1,665,,Acre (Adm1).
2012,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Costant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba districts (Amazonas province)",Heavy rains,,,,,Yes,,127883,Km2,,,"Negro, Solimoes rivers",2012,5,1,2012,5,20,,,210000,,210000,,,,,171000,217967,78.45211388,2,,6472;6473;6474;6475;6478;6479;6480;6481;6482;6489;6490;6491;6492;6495;6499;6500;6502;6504;6505;6507;6508;6509;6511;6513;6515;6517;6521;6522;6523;6524;6526;6527;6529;6530;6531;6532;6533,"Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Constant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba (Adm2)."
2012,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Minas Gerias, Pernambuco, Bahia provinces",,,,,,,,,Km2,,,,2012,5,,2013,5,,,,4000000,,4000000,,,,,1460000,1861008,78.45211388,1,669;677;681,,"Bahia, Minas Gerais, Pernambuco (Adm1)."
